VFClass,Virulence Factors,Related Genes,B13 (Prediction),Position
Regulation,PlcR-PapR quorum sensing,papR,-,
Regulation,PlcR-PapR quorum sensing,plcR,-,
Regulation,Carbon storage regulator A (Legionella),csrA,OGCDPPDJ_01927,
Regulation,CheA/CheY (Listeria),cheY,OGCDPPDJ_01377,
,,,OGCDPPDJ_02705,
Secretion system,Type VII secretion system,-,-,
Secretion system,Type VII secretion system,-,-,
Secretion system,Type VII secretion system,essC,-,
Secretion system,Type VII secretion system,esxB,-,
Secretion system,Type VII secretion system,esxL,-,
Secretion system,Type III secretion system ((Chlamydia),cdsN,OGCDPPDJ_02714,
Toxin,Anthrax toxin,cya,-,
Toxin,Anthrax toxin,lef,-,
Toxin,Anthrax toxin,pagA,-,
Toxin,Anthrolysin O/Cereolysin O/Hemolysin I,alo,-,
Toxin,Cereulide,cesA,-,
Toxin,Cereulide,cesB,-,
Toxin,Cereulide,cesC,-,
Toxin,Cereulide,cesD,-,
Toxin,Cereulide,cesH,-,
Toxin,Cereulide,cesP,-,
Toxin,Cereulide,cesT,-,
Toxin,Certhrax,cer,-,
Toxin,Cytotoxin K (Hemolysin IV),cytK,-,
Toxin,Hemolysin II,hlyII,-,
Toxin,Hemolysin III homolog,--,-,
Toxin,Hemolysin III,hlyIII,OGCDPPDJ_00958,
Toxin,Hemolytic enterotoxin HBL,hblA,-,
Toxin,Hemolytic enterotoxin HBL,hblC,-,
Toxin,Hemolytic enterotoxin HBL,hblD,-,
Toxin,Insecticidal crystalline toxins,cry,-,
Toxin,Insecticidal crystalline toxins,cyt,-,
Toxin,Insecticidal crystalline toxins,vip,-,
Toxin,Non-hemolytic enterotoxin (Nhe),nheA,-,
Toxin,Non-hemolytic enterotoxin (Nhe),nheB,-,
Toxin,Non-hemolytic enterotoxin (Nhe),nheC,-,
Acid resistance,Urease ((Helicobacter),ureB,OGCDPPDJ_02070,
Antiphagocytosis,Capsular polysaccharide (Vibrio),wcaJ,OGCDPPDJ_01815,
Antiphagocytosis,Capsule (Enterococcus),--,OGCDPPDJ_02685,
Antiphagocytosis,Capsule (Klebsiella),gnd,OGCDPPDJ_02428,
Copper uptake,Copper exporter (Mycobacterium),ctpV,OGCDPPDJ_01689,
Iron uptake,Achromobactin biosynthesis and transport (Pseudomonas),cbrD,OGCDPPDJ_04198,
Iron uptake,Mycobactin (Mycobacterium),mbtH,OGCDPPDJ_01529,
Iron uptake,Periplasmic binding protein-dependent ABC transport systems (Vibrio),vctC,OGCDPPDJ_03800,
Peptidoglycan modification,OatA (Listeria),oatA,OGCDPPDJ_00399,
Stress adaptation,Catalase (Neisseria),katA,OGCDPPDJ_03582,
Surface protein anchoring,Lipoprotein diacylglyceryl transferase (Listeria),lgt,OGCDPPDJ_01893,
Surface protein anchoring,Lipoprotein-specific signal peptidase II (Listeria),lspA,OGCDPPDJ_02792,
